Idx,elevation,azimuth,X,Y,x_light,y_light
275,46.6444,180,-0.727107,-6.35657e-08,0.159819,0.00703211
276,47.4855,180,-0.737107,-6.44399e-08,0.162162,0.00743706
277,47.4855,180,-0.737107,-6.44399e-08,0.161608,0.00682326
278,47.4855,180,-0.737107,-6.44399e-08,0.161855,0.00693255
279,47.4855,180,-0.737107,-6.44399e-08,0.16244,0.00653621
280,47.4855,180,-0.737107,-6.44399e-08,0.161836,0.00680218
281,48.3404,180,-0.747107,-6.53141e-08,0.164011,0.00645396
282,48.3404,180,-0.747107,-6.53141e-08,0.163867,0.00685453
283,48.3404,180,-0.747107,-6.53141e-08,0.164634,0.00718935
284,48.3404,180,-0.747107,-6.53141e-08,0.163868,0.00697906
285,48.3404,180,-0.747107,-6.53141e-08,0.163965,0.00685013
286,49.2098,180,-0.757107,-6.61884e-08,0.165683,0.00731431
287,49.2098,180,-0.757107,-6.61884e-08,0.166363,0.00776793
288,49.2098,180,-0.757107,-6.61884e-08,0.166222,0.00630609
289,49.2098,180,-0.757107,-6.61884e-08,0.166529,0.00725091
290,49.2098,180,-0.757107,-6.61884e-08,0.16586,0.00717974
291,50.0948,180,-0.767107,-6.70626e-08,0.167914,0.00744222
292,50.0948,180,-0.767107,-6.70626e-08,0.168193,0.00738632
293,50.0948,180,-0.767107,-6.70626e-08,0.169088,0.0070161
294,50.0948,180,-0.767107,-6.70626e-08,0.168566,0.00772025
295,50.0948,180,-0.767107,-6.70626e-08,0.168606,0.00734505
296,50.9964,180,-0.777107,-6.79368e-08,0.170883,0.00698683
297,50.9964,180,-0.777107,-6.79368e-08,0.171051,0.00717814
298,50.9964,180,-0.777107,-6.79368e-08,0.170395,0.0071051
299,50.9964,180,-0.777107,-6.79368e-08,0.17067,0.0075825
300,50.9964,180,-0.777107,-6.79368e-08,0.170982,0.00805098
301,51.9159,180,-0.787107,-6.88111e-08,0.173087,0.00761659
302,51.9159,180,-0.787107,-6.88111e-08,0.172899,0.00786301
303,51.9159,180,-0.787107,-6.88111e-08,0.173441,0.00783198
304,51.9159,180,-0.787107,-6.88111e-08,0.173127,0.00742818
305,51.9159,180,-0.787107,-6.88111e-08,0.173027,0.00808045
306,52.8547,180,-0.797107,-6.96853e-08,0.175488,0.00799606
307,52.8547,180,-0.797107,-6.96853e-08,0.174276,0.00772521
308,52.8547,180,-0.797107,-6.96853e-08,0.174629,0.00793971
309,52.8547,180,-0.797107,-6.96853e-08,0.175167,0.00765106
310,52.8547,180,-0.797107,-6.96853e-08,0.174435,0.00894993
311,53.8142,180,-0.807107,-7.05595e-08,0.176866,0.00792479
312,53.8142,180,-0.807107,-7.05595e-08,0.177105,0.00803058
313,53.8142,180,-0.807107,-7.05595e-08,0.177326,0.0082731
314,53.8142,180,-0.807107,-7.05595e-08,0.176505,0.00909775
315,53.8142,180,-0.807107,-7.05595e-08,0.177916,0.00816214
316,54.7962,180,-0.817107,-7.14337e-08,0.179177,0.00846524
317,54.7962,180,-0.817107,-7.14337e-08,0.178502,0.00804654
318,54.7962,180,-0.817107,-7.14337e-08,0.179142,0.00838476
319,54.7962,180,-0.817107,-7.14337e-08,0.179242,0.00844101
320,54.7962,180,-0.817107,-7.14337e-08,0.179455,0.00852527
321,55.8027,180,-0.827107,-7.2308e-08,0.180636,0.00860402
322,55.8027,180,-0.827107,-7.2308e-08,0.180639,0.00881108
323,55.8027,180,-0.827107,-7.2308e-08,0.181163,0.00861295
324,55.8027,180,-0.827107,-7.2308e-08,0.18058,0.00885386
325,55.8027,180,-0.827107,-7.2308e-08,0.180784,0.00815661
326,56.8358,180,-0.837107,-7.31822e-08,0.181603,0.00931359
327,56.8358,180,-0.837107,-7.31822e-08,0.183194,0.00887833
328,56.8358,180,-0.837107,-7.31822e-08,0.182295,0.00909227
329,56.8358,180,-0.837107,-7.31822e-08,0.18222,0.00890519
330,56.8358,180,-0.837107,-7.31822e-08,0.18225,0.00953951
331,57.8983,180,-0.847107,-7.40564e-08,0.183673,0.00819419
332,57.8983,180,-0.847107,-7.40564e-08,0.182924,0.00891936
333,57.8983,180,-0.847107,-7.40564e-08,0.184076,0.00908762
334,57.8983,180,-0.847107,-7.40564e-08,0.183922,0.00898946
335,57.8983,180,-0.847107,-7.40564e-08,0.183488,0.00889763
336,58.9933,180,-0.857107,-7.49306e-08,0.185044,0.00940086
337,58.9933,180,-0.857107,-7.49306e-08,0.184258,0.00882014
338,58.9933,180,-0.857107,-7.49306e-08,0.184798,0.0097629
339,58.9933,180,-0.857107,-7.49306e-08,0.184842,0.00956771
340,58.9933,180,-0.857107,-7.49306e-08,0.184738,0.00965266
341,60.1241,180,-0.867107,-7.58049e-08,0.185735,0.0103308
342,60.1241,180,-0.867107,-7.58049e-08,0.186353,0.00998866
343,60.1241,180,-0.867107,-7.58049e-08,0.186272,0.00939813
344,60.1241,180,-0.867107,-7.58049e-08,0.186059,0.00978387
345,60.1241,180,-0.867107,-7.58049e-08,0.18625,0.0099199
346,61.2953,180,-0.877107,-7.66791e-08,0.186348,0.00990845
347,61.2953,180,-0.877107,-7.66791e-08,0.186274,0.00996505
348,61.2953,180,-0.877107,-7.66791e-08,0.187249,0.00974862
349,61.2953,180,-0.877107,-7.66791e-08,0.186317,0.00886431
350,61.2953,180,-0.877107,-7.66791e-08,0.187062,0.00899423
351,62.5119,180,-0.887107,-7.75533e-08,0.187582,0.0103688
352,62.5119,180,-0.887107,-7.75533e-08,0.186603,0.00939433
353,62.5119,180,-0.887107,-7.75533e-08,0.187414,0.00980242
354,62.5119,180,-0.887107,-7.75533e-08,0.18729,0.0102047
355,62.5119,180,-0.887107,-7.75533e-08,0.187685,0.0105192
356,63.7803,180,-0.897107,-7.84275e-08,0.186736,0.00958034
357,63.7803,180,-0.897107,-7.84275e-08,0.18755,0.0103962
358,63.7803,180,-0.897107,-7.84275e-08,0.186698,0.00981272
359,63.7803,180,-0.897107,-7.84275e-08,0.1869,0.0101193
360,63.7803,180,-0.897107,-7.84275e-08,0.18767,0.00914041
361,65.1085,180,-0.907107,-7.93018e-08,0.1866,0.0103705
362,65.1085,180,-0.907107,-7.93018e-08,0.186394,0.0101907
363,65.1085,180,-0.907107,-7.93018e-08,0.186317,0.0108824
364,65.1085,180,-0.907107,-7.93018e-08,0.186964,0.0106335
365,65.1085,180,-0.907107,-7.93018e-08,0.187465,0.00941828
366,66.5067,180,-0.917107,-8.0176e-08,0.184393,0.00966219
367,66.5067,180,-0.917107,-8.0176e-08,0.187433,0.00988047
368,66.5067,180,-0.917107,-8.0176e-08,0.184,0.0106079
369,66.5067,180,-0.917107,-8.0176e-08,0.185606,0.0105732
370,66.5067,180,-0.917107,-8.0176e-08,0.186258,0.0103062
371,67.9882,180,-0.927107,-8.10502e-08,0.183213,0.0105715
372,67.9882,180,-0.927107,-8.10502e-08,0.182883,0.011475
373,67.9882,180,-0.927107,-8.10502e-08,0.184129,0.00972034
374,67.9882,180,-0.927107,-8.10502e-08,0.183096,0.0110067
375,67.9882,180,-0.927107,-8.10502e-08,0.18329,0.011065
376,69.5712,180,-0.937107,-8.19245e-08,0.179124,0.0110548
377,69.5712,180,-0.937107,-8.19245e-08,0.177849,0.0104158
378,69.5712,180,-0.937107,-8.19245e-08,0.179963,0.0114721
379,69.5712,180,-0.937107,-8.19245e-08,0.180587,0.0098085
380,69.5712,180,-0.937107,-8.19245e-08,0.17929,0.010495
381,71.2815,180,-0.947107,-8.27987e-08,0.173731,0.0118573
382,71.2815,180,-0.947107,-8.27987e-08,0.174697,0.0107454
383,71.2815,180,-0.947107,-8.27987e-08,0.174614,0.0107609
384,71.2815,180,-0.947107,-8.27987e-08,0.175067,0.0120786
385,71.2815,180,-0.947107,-8.27987e-08,0.175539,0.0105904
386,73.1578,180,-0.957107,-8.36729e-08,0.167834,0.0136898
387,73.1578,180,-0.957107,-8.36729e-08,0.16723,0.0127632
388,73.1578,180,-0.957107,-8.36729e-08,0.166049,0.0126624
389,73.1578,180,-0.957107,-8.36729e-08,0.167502,0.01198
390,73.1578,180,-0.957107,-8.36729e-08,0.167299,0.0139187
391,45,270,8.43216e-09,-0.707107,0.00368342,0.15552
392,45,270,8.43216e-09,-0.707107,0.00437033,0.155032
393,45,270,8.43216e-09,-0.707107,0.00497216,0.154893
394,45,270,8.43216e-09,-0.707107,0.00387425,0.155799
395,45,270,8.43216e-09,-0.707107,0.00413963,0.155356
396,45.8161,270,8.55141e-09,-0.717107,0.00415237,0.158091
397,45.8161,270,8.55141e-09,-0.717107,0.00391565,0.158013
398,45.8161,270,8.55141e-09,-0.717107,0.00462945,0.158113
399,45.8161,270,8.55141e-09,-0.717107,0.00431315,0.157796
400,45.8161,270,8.55141e-09,-0.717107,0.00388954,0.157993
401,46.6444,270,8.67066e-09,-0.727107,0.00398076,0.161843
402,46.6444,270,8.67066e-09,-0.727107,0.00314575,0.160886
403,46.6444,270,8.67066e-09,-0.727107,0.00369945,0.160665
404,46.6444,270,8.67066e-09,-0.727107,0.00394429,0.160648
405,46.6444,270,8.67066e-09,-0.727107,0.00386973,0.160709
406,47.4855,270,8.78991e-09,-0.737107,0.00398069,0.163166
407,47.4855,270,8.78991e-09,-0.737107,0.00457965,0.163109
408,47.4855,270,8.78991e-09,-0.737107,0.00397205,0.163024
409,47.4855,270,8.78991e-09,-0.737107,0.003791,0.163054
410,47.4855,270,8.78991e-09,-0.737107,0.00431255,0.163108
411,48.3404,270,8.90916e-09,-0.747107,0.00435142,0.166311
412,48.3404,270,8.90916e-09,-0.747107,0.00424574,0.165796
413,48.3404,270,8.90916e-09,-0.747107,0.00396105,0.166079
414,48.3404,270,8.90916e-09,-0.747107,0.00465795,0.165647
415,48.3404,270,8.90916e-09,-0.747107,0.00403252,0.166249
416,49.2098,270,9.02841e-09,-0.757107,0.00455393,0.168452
417,49.2098,270,9.02841e-09,-0.757107,0.00492868,0.168813
418,49.2098,270,9.02841e-09,-0.757107,0.0048844,0.168436
419,49.2098,270,9.02841e-09,-0.757107,0.00490409,0.168909
420,49.2098,270,9.02841e-09,-0.757107,0.00499621,0.168768
421,50.0948,270,9.14766e-09,-0.767107,0.00451055,0.170763
422,50.0948,270,9.14766e-09,-0.767107,0.00487549,0.170948
423,50.0948,270,9.14766e-09,-0.767107,0.00443687,0.171377
424,50.0948,270,9.14766e-09,-0.767107,0.00474161,0.170895
425,50.0948,270,9.14766e-09,-0.767107,0.00466426,0.170378
426,50.9964,270,9.2669e-09,-0.777107,0.00455694,0.174427
427,50.9964,270,9.2669e-09,-0.777107,0.00435268,0.173691
428,50.9964,270,9.2669e-09,-0.777107,0.00455418,0.174488
429,50.9964,270,9.2669e-09,-0.777107,0.00482469,0.173266
430,50.9964,270,9.2669e-09,-0.777107,0.00465449,0.173917
431,51.9159,270,9.38615e-09,-0.787107,0.00473132,0.176842
432,51.9159,270,9.38615e-09,-0.787107,0.00507218,0.176746
433,51.9159,270,9.38615e-09,-0.787107,0.00474455,0.176603
434,51.9159,270,9.38615e-09,-0.787107,0.00494076,0.17709
435,51.9159,270,9.38615e-09,-0.787107,0.0053623,0.17746
436,52.8547,270,9.5054e-09,-0.797107,0.00453123,0.179194
437,52.8547,270,9.5054e-09,-0.797107,0.00501726,0.179379
438,52.8547,270,9.5054e-09,-0.797107,0.00532406,0.178723
439,52.8547,270,9.5054e-09,-0.797107,0.00464253,0.178678
440,52.8547,270,9.5054e-09,-0.797107,0.00463635,0.179225
441,53.8142,270,9.62465e-09,-0.807107,0.0047788,0.181545
442,53.8142,270,9.62465e-09,-0.807107,0.00529126,0.181488
443,53.8142,270,9.62465e-09,-0.807107,0.0045689,0.181921
444,53.8142,270,9.62465e-09,-0.807107,0.00462865,0.180799
445,53.8142,270,9.62465e-09,-0.807107,0.00494105,0.181449
446,54.7962,270,9.7439e-09,-0.817107,0.00527777,0.184672
447,54.7962,270,9.7439e-09,-0.817107,0.00570131,0.183855
448,54.7962,270,9.7439e-09,-0.817107,0.00479368,0.183388
449,54.7962,270,9.7439e-09,-0.817107,0.00554017,0.18479
450,54.7962,270,9.7439e-09,-0.817107,0.00514713,0.183889
451,55.8027,270,9.86315e-09,-0.827107,0.00512499,0.187167
452,55.8027,270,9.86315e-09,-0.827107,0.00438383,0.186351
453,55.8027,270,9.86315e-09,-0.827107,0.00467921,0.186181
454,55.8027,270,9.86315e-09,-0.827107,0.00452489,0.18517
455,55.8027,270,9.86315e-09,-0.827107,0.0054935,0.186597
456,56.8358,270,9.9824e-09,-0.837107,0.00495222,0.189549
457,56.8358,270,9.9824e-09,-0.837107,0.00415879,0.189684
458,56.8358,270,9.9824e-09,-0.837107,0.00555034,0.188202
459,56.8358,270,9.9824e-09,-0.837107,0.00459576,0.189786
460,56.8358,270,9.9824e-09,-0.837107,0.00483637,0.190069
461,57.8983,270,1.01016e-08,-0.847107,0.00571713,0.192256
462,57.8983,270,1.01016e-08,-0.847107,0.00560684,0.192388
463,57.8983,270,1.01016e-08,-0.847107,0.00485329,0.191342
464,57.8983,270,1.01016e-08,-0.847107,0.00427862,0.192196
465,57.8983,270,1.01016e-08,-0.847107,0.00576695,0.191666
466,58.9933,270,1.02209e-08,-0.857107,0.00514842,0.195552
467,58.9933,270,1.02209e-08,-0.857107,0.00427436,0.194354
468,58.9933,270,1.02209e-08,-0.857107,0.00575975,0.193991
469,58.9933,270,1.02209e-08,-0.857107,0.00490717,0.194651
470,58.9933,270,1.02209e-08,-0.857107,0.00563651,0.1941
471,60.1241,270,1.03401e-08,-0.867107,0.00489649,0.196851
472,60.1241,270,1.03401e-08,-0.867107,0.00544036,0.197314
473,60.1241,270,1.03401e-08,-0.867107,0.00576499,0.196704
474,60.1241,270,1.03401e-08,-0.867107,0.00600413,0.196635
475,60.1241,270,1.03401e-08,-0.867107,0.00542699,0.196432
476,61.2953,270,1.04594e-08,-0.877107,0.00514089,0.199974
477,61.2953,270,1.04594e-08,-0.877107,0.0054821,0.199807
478,61.2953,270,1.04594e-08,-0.877107,0.00665704,0.198267
479,61.2953,270,1.04594e-08,-0.877107,0.00540434,0.19884
480,61.2953,270,1.04594e-08,-0.877107,0.00502972,0.200405
481,62.5119,270,1.05786e-08,-0.887107,0.00502747,0.201532
482,62.5119,270,1.05786e-08,-0.887107,0.00640063,0.20064
483,62.5119,270,1.05786e-08,-0.887107,0.00514271,0.201466
484,62.5119,270,1.05786e-08,-0.887107,0.00547042,0.20193
485,62.5119,270,1.05786e-08,-0.887107,0.00641047,0.201477
486,63.7803,270,1.06979e-08,-0.897107,0.00512601,0.204969
487,63.7803,270,1.06979e-08,-0.897107,0.00525526,0.202293
488,63.7803,270,1.06979e-08,-0.897107,0.00622134,0.204024
489,63.7803,270,1.06979e-08,-0.897107,0.00527954,0.203594
490,63.7803,270,1.06979e-08,-0.897107,0.00578035,0.202718
491,65.1085,270,1.08171e-08,-0.907107,0.00510402,0.205041
492,65.1085,270,1.08171e-08,-0.907107,0.00567805,0.205368
493,65.1085,270,1.08171e-08,-0.907107,0.00552726,0.205881
494,65.1085,270,1.08171e-08,-0.907107,0.00573909,0.20543
495,65.1085,270,1.08171e-08,-0.907107,0.00542153,0.205036
496,66.5067,270,1.09364e-08,-0.917107,0.00542383,0.2075
497,66.5067,270,1.09364e-08,-0.917107,0.00492308,0.207154
498,66.5067,270,1.09364e-08,-0.917107,0.00596067,0.20545
499,66.5067,270,1.09364e-08,-0.917107,0.00505032,0.207512
500,66.5067,270,1.09364e-08,-0.917107,0.0063709,0.205993
501,67.9882,270,1.10556e-08,-0.927107,0.00664767,0.206656
502,67.9882,270,1.10556e-08,-0.927107,0.00677783,0.207285
503,67.9882,270,1.10556e-08,-0.927107,0.00653864,0.20755
504,67.9882,270,1.10556e-08,-0.927107,0.00590682,0.207571
505,67.9882,270,1.10556e-08,-0.927107,0.00608039,0.20759
506,69.5712,270,1.11749e-08,-0.937107,0.00683254,0.205707
507,69.5712,270,1.11749e-08,-0.937107,0.0060509,0.206442
508,69.5712,270,1.11749e-08,-0.937107,0.00671625,0.207933
509,69.5712,270,1.11749e-08,-0.937107,0.00700355,0.207004
510,69.5712,270,1.11749e-08,-0.937107,0.00686175,0.207313
511,71.2815,270,1.12941e-08,-0.947107,0.00657895,0.207043
512,71.2815,270,1.12941e-08,-0.947107,0.00696392,0.20737
513,71.2815,270,1.12941e-08,-0.947107,0.00753987,0.206863
514,71.2815,270,1.12941e-08,-0.947107,0.00641578,0.206071
515,71.2815,270,1.12941e-08,-0.947107,0.00498371,0.207782
516,73.1578,270,1.14134e-08,-0.957107,0.00731351,0.204291
517,73.1578,270,1.14134e-08,-0.957107,0.00807807,0.202385
518,73.1578,270,1.14134e-08,-0.957107,0.0065889,0.203392
519,73.1578,270,1.14134e-08,-0.957107,0.00713205,0.202723
520,73.1578,270,1.14134e-08,-0.957107,0.00732917,0.203384
