Idx,X,Y,x_light,y_light,elevation,azimuth,adc0,adc1,adc2,adc3,adcSum,adc0_percent,adc1_percent,adc2_percent,adc3_percent,min_adc
1,0.13789,-0.84831,-0.0514314,0.179352,59.2542,279.233,155.453,138.703,97.8906,106.797,498.844,31.163,27.805,19.623,21.409,19.623
2,0.0374501,-0.8515,-0.0253579,0.179083,58.4653,272.518,156.578,147.109,103.922,107.516,515.125,30.396,28.558,20.174,20.872,20.174
3,-0.06158,-0.85175,6.06907e-05,0.178552,58.6465,265.865,152.625,150.797,106.672,104.812,514.906,29.641,29.286,20.717,20.356,20.356
4,-0.15943,-0.84876,0.0250948,0.178066,59.7237,259.362,142.969,148.234,105.156,98.0156,494.375,28.919,29.984,21.27,19.826,19.826
5,-0.25704,-0.84283,0.0521979,0.17859,61.7819,253.04,129.125,141.297,100.125,88.3438,458.891,28.138,30.791,21.819,19.252,19.252
6,0.45091,-0.73541,-0.126508,0.153078,59.6143,301.514,162.109,124.719,92.5625,118.109,497.499,32.585,25.069,18.606,23.741,18.606
7,-0.04027,0.716,-0.000424685,-0.205257,45.8182,93.2191,138.875,138.906,210.469,210.797,699.047,19.866,19.871,30.108,30.155,19.866
8,-0.14936,0.712871,0.0252717,-0.204567,46.7482,101.833,132.703,140.0,211.5,201.469,685.672,19.354,20.418,30.846,29.383,19.354
9,0.23921,-0.8423,-0.0760906,0.179838,61.1171,285.854,149.312,126.641,89.4531,102.375,467.781,31.919,27.073,19.123,21.885,19.123
10,-0.2394,0.81329,0.0523753,-0.231261,57.9724,106.402,92.8906,104.453,165.703,150.375,513.422,18.092,20.344,32.274,29.289,18.092
11,-0.0673398,-0.38372,-6.53232e-05,0.0506908,22.9286,260.046,251.922,250.719,227.641,226.5,956.782,26.33,26.204,23.792,23.673,23.673
12,0.0499699,-0.3851,-0.0262275,0.0511843,22.8505,277.393,259.516,244.609,222.391,232.641,959.157,27.057,25.502,23.186,24.255,23.186
13,0.245391,-0.75811,-0.0766993,0.153807,52.829,287.936,191.078,162.203,120.5,138.594,612.375,31.203,26.488,19.677,22.632,19.677
14,0.348839,-0.7477,-0.102242,0.153542,55.5958,295.011,180.406,145.641,108.109,131.141,565.297,31.913,25.764,19.124,23.199,19.124
15,0.556861,-0.64149,-0.153925,0.128641,58.1543,310.96,169.875,123.766,96.3594,130.344,520.344,32.647,23.785,18.518,25.05,18.518
16,0.45783,-0.6518,-0.127859,0.127653,52.7995,305.085,193.641,148.391,116.141,148.453,606.626,31.921,24.462,19.145,24.472,19.145
17,0.0637804,0.71418,-0.0255341,-0.205282,45.8092,84.8967,141.984,134.969,204.625,215.406,696.984,20.371,19.365,29.359,30.905,19.365
18,0.39304,-0.26404,-0.102496,0.0258068,28.2614,326.107,260.719,210.375,201.797,245.594,918.485,28.386,22.905,21.971,26.739,21.971
19,-0.25212,0.71291,0.0513243,-0.205417,49.1284,109.476,122.859,137.062,206.844,187.469,654.234,18.779,20.95,31.616,28.655,18.779
20,-0.35587,0.70712,0.0772802,-0.204137,52.3372,116.715,110.578,130.469,195.812,168.891,605.75,18.255,21.538,32.326,27.881,18.255
21,-0.137919,0.81132,0.0263232,-0.23051,55.3821,99.6477,103.828,110.391,175.328,167.234,556.781,18.648,19.827,31.49,30.036,18.648
22,-0.18283,-0.378679,0.0254505,0.0509835,24.8665,244.228,242.844,254.312,230.766,218.156,946.078,25.668,26.881,24.392,23.059,23.059
23,0.16365,-0.38074,-0.0509687,0.0507062,24.4828,293.259,263.922,236.469,215.5,236.594,952.485,27.709,24.827,22.625,24.84,22.625
24,0.141749,-0.76605,-0.0517668,0.153271,51.1741,280.483,192.422,171.688,127.688,139.641,631.439,30.474,27.19,20.222,22.115,20.222
25,-0.36517,-0.74959,0.0774604,0.154405,56.4918,244.027,146.344,168.719,125.344,105.438,545.845,26.811,30.91,22.963,19.316,19.316
26,-0.46322,-0.73991,0.102651,0.153612,60.8031,237.951,123.328,149.375,111.281,88.7969,472.781,26.086,31.595,23.538,18.782,18.782
27,0.35588,-0.66265,-0.102645,0.127716,48.7785,298.238,208.656,168.062,131.703,159.688,668.109,31.231,25.155,19.713,23.901,19.713
28,0.24887,-0.67216,-0.0769807,0.128448,45.7871,290.317,216.234,183.562,143.453,165.328,708.577,30.517,25.906,20.245,23.332,20.245
29,0.16715,0.70701,-0.0509563,-0.204235,46.5938,76.6985,143.5,129.547,196.094,217.109,686.25,20.911,18.878,28.575,31.637,18.878
30,0.28324,-0.26867,-0.0770554,0.0254255,22.9791,316.512,266.703,227.031,217.359,251.891,962.984,27.695,23.576,22.571,26.157,22.571
31,0.49882,-0.25506,-0.127407,0.025211,34.0729,332.918,247.984,190.438,182.719,234.141,855.282,28.994,22.266,21.364,27.376,21.364
32,0.60005,-0.247011,-0.153146,0.0252185,40.4589,337.625,232.359,169.094,162.516,219.188,783.157,29.67,21.591,20.751,27.988,20.751
33,-0.45334,0.70576,0.101726,-0.203482,57.0154,122.714,94.5625,117.766,175.922,144.891,533.142,17.737,22.089,32.997,27.177,17.737
34,-0.0381803,0.80901,0.00151441,-0.230191,54.0872,92.702,110.875,111.516,177.812,177.578,577.781,19.19,19.301,30.775,30.734,19.19
35,-0.29368,-0.37259,0.0508186,0.0514325,28.3214,231.754,229.172,252.516,228.891,205.672,916.251,25.012,27.56,24.981,22.447,22.447
36,0.27551,-0.37764,-0.0765625,0.0508,27.8695,306.113,263.078,223.828,204.062,235.766,926.734,28.388,24.152,22.019,25.441,22.019
37,0.0380597,-0.76778,-0.0256447,0.152829,50.2393,272.838,192.141,180.484,134.453,139.375,646.453,29.722,27.919,20.799,21.56,20.799
38,-0.26589,-0.75808,0.0503816,0.153505,53.4519,250.672,164.109,179.5,133.391,118.766,595.766,27.546,30.129,22.39,19.935,19.935
39,-0.391711,-0.46721,0.0766605,0.0770057,37.5671,230.023,202.984,235.719,202.844,173.125,814.672,24.916,28.934,24.899,21.251,21.251
40,-0.28869,-0.47523,0.05098,0.0769063,33.7827,238.722,220.188,242.562,209.047,187.609,859.406,25.621,28.224,24.325,21.83,21.83
41,-0.17932,-0.4824,0.0250215,0.0771365,30.9741,249.609,234.219,245.031,211.031,199.578,889.859,26.321,27.536,23.715,22.428,22.428
42,0.14543,-0.67665,-0.0515888,0.127996,43.7967,282.13,219.438,196.0,153.297,167.859,736.594,29.791,26.609,20.812,22.789,20.812
43,0.27478,0.702881,-0.0760549,-0.204639,48.9976,68.6478,140.578,120.375,182.766,212.469,656.188,21.423,18.345,27.853,32.379,18.345
44,0.378689,0.69104,-0.101517,-0.205127,51.9989,61.2773,134.453,108.766,166.156,202.594,611.969,21.971,17.773,27.151,33.105,17.773
45,0.16855,-0.271701,-0.0513069,0.0245136,18.6469,301.814,270.266,242.359,232.328,255.766,1000.719,27.007,24.218,23.216,25.558,23.216
46,0.69842,-0.24054,-0.178991,0.025531,47.6192,340.996,207.859,143.297,137.828,195.844,684.828,30.352,20.925,20.126,28.598,20.126
47,0.27736,0.79874,-0.0758294,-0.231508,57.7283,70.8506,108.047,92.1094,148.594,172.156,520.906,20.742,17.683,28.526,33.049,17.683
48,0.0650296,0.804851,-0.0244139,-0.229834,53.8498,85.3807,114.594,109.188,174.281,183.062,581.125,19.719,18.789,29.99,31.501,18.789
49,-0.40174,-0.36196,0.076876,0.0507644,32.7347,222.018,210.859,245.0,222.188,189.625,867.672,24.302,28.236,25.607,21.854,21.854
50,0.38582,-0.37045,-0.103292,0.0512894,32.3354,316.164,254.891,205.656,187.172,228.438,876.157,29.092,23.473,21.363,26.073,21.363
51,-0.0633307,-0.76799,-0.000439174,0.15376,50.4075,265.286,185.641,183.797,136.266,134.703,640.407,28.988,28.7,21.278,21.034,21.034
52,-0.16652,-0.76276,0.0255131,0.153104,51.327,257.685,176.875,184.344,136.906,128.391,626.516,28.232,29.424,21.852,20.493,20.493
53,-0.492899,-0.45493,0.102067,0.0771625,42.1253,222.706,182.438,223.047,191.812,155.578,752.875,24.232,29.626,25.477,20.665,20.665
54,-0.0686104,-0.48634,-0.000483209,0.0768647,29.4166,261.97,244.594,242.906,209.578,208.328,905.406,27.015,26.828,23.147,23.009,23.009
55,-0.0667105,-0.67956,6.29155e-05,0.127991,43.0649,264.393,210.938,209.266,163.281,161.562,745.047,28.312,28.088,21.916,21.685,21.685
56,0.0407205,-0.679929,-0.0262871,0.127836,42.9334,273.427,216.984,204.016,159.453,166.109,746.562,29.064,27.327,21.358,22.25,21.358
57,0.592461,0.58184,-0.153372,-0.179847,56.1388,44.4818,130.391,94.2031,137.641,185.453,547.688,23.808,17.2,25.131,33.861,17.2
58,0.48868,0.589101,-0.128143,-0.178573,49.9432,50.3231,149.391,114.531,165.594,213.078,642.594,23.248,17.823,25.77,33.159,17.823
59,0.48654,0.68337,-0.127385,-0.204689,57.0218,54.5502,120.219,91.8125,140.828,180.344,533.204,22.547,17.219,26.412,33.823,17.219
60,-0.36589,0.612689,0.0775394,-0.179249,45.5308,120.845,132.422,155.688,222.562,191.391,702.063,18.862,22.176,31.701,27.261,18.862
61,0.0521096,-0.273199,-0.0261945,0.0253619,16.1483,280.799,267.344,252.234,241.219,252.656,1013.453,26.38,24.889,23.802,24.93,23.802
62,0.79694,-0.228639,-0.205879,0.0257842,56.0053,343.992,172.031,112.047,107.875,161.922,553.875,31.06,20.23,19.476,29.234,19.476
63,0.171799,0.79986,-0.051403,-0.230969,54.8953,77.8778,114.625,103.125,165.469,183.078,566.297,20.241,18.21,29.219,32.329,18.21
64,-0.50179,-0.35193,0.101907,0.0513406,37.7996,215.044,191.125,233.469,211.547,171.578,807.719,23.662,28.905,26.191,21.242,21.242
65,0.48975,-0.3625,-0.127906,0.050933,37.5398,323.492,243.094,186.344,170.016,217.797,817.251,29.745,22.801,20.803,26.65,20.803
66,0.79296,-0.32621,-0.206638,0.0510868,59.03,337.639,160.547,104.672,95.5156,143.922,504.657,31.813,20.741,18.927,28.519,18.927
67,-0.5892,-0.44154,0.127409,0.0770499,47.4158,216.848,161.016,206.578,178.203,136.797,682.594,23.589,30.264,26.107,20.041,20.041
68,0.0431099,-0.48832,-0.0250926,0.0764144,29.355,275.045,251.141,237.156,205.094,213.875,907.266,27.681,26.14,22.606,23.574,22.606
69,-0.17042,-0.67593,0.0250321,0.12807,44.1934,255.849,201.719,210.203,164.094,154.297,730.313,27.621,28.783,22.469,21.128,21.128
70,-0.274681,-0.67044,0.0504969,0.128615,46.4295,247.721,187.672,206.25,160.406,143.734,698.062,26.885,29.546,22.979,20.59,20.59
71,-0.37714,-0.65887,0.0761862,0.128518,49.3914,240.213,171.516,198.453,154.359,131.344,655.672,26.159,30.267,23.542,20.032,20.032
72,-0.474851,-0.64729,0.102088,0.128333,53.3971,233.736,151.375,183.828,143.578,115.375,594.156,25.477,30.939,24.165,19.418,19.418
73,-0.67611,0.50358,0.154133,-0.154311,57.4626,143.32,92.9219,128.906,173.828,128.953,524.609,17.713,24.572,33.135,24.581,17.713
74,0.379,0.60004,-0.101263,-0.178806,45.2114,57.7225,160.938,130.625,188.469,230.062,710.094,22.664,18.395,26.541,32.399,18.395
75,-0.56509,0.60131,0.127703,-0.178345,55.6054,133.221,98.3594,129.297,183.156,143.328,554.14,17.75,23.333,33.052,25.865,17.75
76,-0.468719,0.60638,0.102479,-0.178798,50.0332,127.703,116.734,144.703,206.281,169.0,636.718,18.334,22.726,32.398,26.542,18.334
77,-0.26296,0.61731,0.0516353,-0.178567,42.1431,113.073,145.047,161.438,230.938,208.797,746.22,19.438,21.634,30.948,27.981,19.438
78,-0.0691501,-0.27361,0.000356982,0.0255009,16.3923,255.816,258.594,257.594,245.938,244.578,1006.704,25.687,25.588,24.43,24.295,24.295
79,-0.781359,-0.32054,0.179059,0.0507663,57.624,202.305,112.891,161.359,146.375,101.375,522.0,21.627,30.912,28.041,19.42,19.42
80,-0.59705,-0.34211,0.126989,0.051497,43.4814,209.813,167.797,216.328,195.375,151.125,730.625,22.966,29.609,26.741,20.684,20.684
81,0.59265,-0.351179,-0.153666,0.0508115,43.5418,329.351,223.844,162.625,148.641,200.453,735.563,30.432,22.109,20.208,27.252,20.208
82,-0.68352,-0.43214,0.153584,0.0773696,53.966,212.302,133.062,180.141,155.219,113.0,581.422,22.886,30.983,26.696,19.435,19.435
83,0.15609,-0.486981,-0.0516434,0.0767368,30.7561,287.772,252.906,226.469,195.75,215.297,890.422,28.403,25.434,21.984,24.179,21.984
84,0.36309,-0.57276,-0.102275,0.102859,42.6993,302.372,228.562,184.656,151.703,184.438,749.359,30.501,24.642,20.244,24.613,20.244
85,0.46651,-0.564351,-0.128158,0.102626,47.0715,309.578,215.797,165.453,136.0,174.281,691.531,31.206,23.926,19.667,25.202,19.667
86,0.568569,-0.55085,-0.153473,0.102026,52.3398,315.907,195.281,142.094,117.062,157.844,612.281,31.894,23.207,19.119,25.78,19.119
87,0.67297,-0.532201,-0.17949,0.101554,59.0903,321.662,163.719,113.219,93.0625,132.812,502.812,32.561,22.517,18.508,26.414,18.508
88,-0.56568,-0.638711,0.126651,0.128306,58.5611,228.47,126.484,161.172,126.062,96.1719,509.89,24.806,31.609,24.723,18.861,18.861
89,-0.57592,0.50431,0.127916,-0.153636,49.9528,138.793,117.531,153.438,207.672,161.672,640.313,18.355,23.963,32.433,25.249,18.355
90,0.276301,0.60739,-0.0765341,-0.178745,41.8576,65.5393,166.812,142.781,205.344,239.016,753.953,22.125,18.938,27.236,31.702,18.938
91,0.16676,0.61635,-0.0505702,-0.179211,39.6809,74.8605,168.078,151.844,218.219,241.406,779.547,21.561,19.478,27.993,30.967,19.478
92,0.0609303,0.619989,-0.025281,-0.179018,38.5338,84.3872,166.797,158.453,227.703,239.391,792.344,21.051,19.998,28.738,30.213,19.998
93,-0.0493406,0.623841,0.000316243,-0.179349,38.7401,94.5222,162.188,162.188,233.203,232.953,790.532,20.516,20.516,29.5,29.468,20.516
94,-0.156141,0.62119,0.0253172,-0.177904,39.8301,104.109,155.531,163.859,234.484,223.141,777.015,20.016,21.088,30.178,28.718,20.016
95,-0.18422,-0.27157,0.0251772,0.0256779,19.157,235.849,250.125,261.969,249.875,236.578,998.547,25.049,26.235,25.024,23.692,23.692
96,-0.691731,-0.33044,0.154226,0.0517944,50.0499,205.534,144.438,196.5,177.641,129.719,648.298,22.28,30.31,27.401,20.009,20.009
97,0.68858,-0.34111,-0.179169,0.0516468,50.2139,333.647,202.578,139.922,127.406,181.453,651.359,31.101,21.482,19.56,27.858,19.56
98,0.26907,-0.480759,-0.0781482,0.0771819,33.4311,299.235,254.484,215.781,186.672,216.203,873.14,29.146,24.713,21.379,24.762,21.379
99,0.2563,-0.57932,-0.0764379,0.102169,39.3076,293.865,240.531,204.547,168.406,194.156,807.64,29.782,25.327,20.852,24.04,20.852
100,0.14961,-0.582911,-0.0515032,0.102044,36.9992,284.395,240.797,215.406,177.234,194.484,827.921,29.085,26.018,21.407,23.491,21.407
101,0.0404294,-0.58596,-0.0256382,0.102181,35.9694,273.947,238.188,224.625,184.516,192.484,839.813,28.362,26.747,21.971,22.92,21.971
102,-0.0691405,-0.58427,0.000240603,0.101849,36.0398,263.251,233.312,231.797,190.422,188.703,844.234,27.636,27.456,22.556,22.352,22.352
103,-0.17468,-0.58051,0.0250767,0.102466,37.3168,253.253,222.422,232.328,190.5,179.719,824.969,26.961,28.162,23.092,21.785,21.785
104,-0.28117,-0.570899,0.0510914,0.101829,39.5226,243.78,208.312,229.406,188.156,168.656,794.53,26.218,28.873,23.681,21.227,21.227
105,-0.47921,0.50912,0.102344,-0.153419,44.3608,133.267,136.891,169.234,229.375,187.703,723.203,18.928,23.401,31.717,25.954,18.928
106,0.80188,-0.12742,-0.205129,-0.000241423,54.286,350.971,176.312,114.859,116.641,174.672,582.484,30.269,19.719,20.025,29.987,19.719
107,-0.79293,-0.2202,0.179945,0.0259614,55.3799,195.52,118.047,169.391,161.188,111.703,560.329,21.067,30.231,28.767,19.935,19.935
108,-0.70026,-0.22648,0.153537,0.0259699,47.3896,197.922,148.766,202.469,192.438,141.016,684.689,21.728,29.571,28.106,20.596,20.596
109,-0.60695,-0.23775,0.127923,0.0258424,40.6815,201.391,173.641,224.25,213.234,164.609,775.734,22.384,28.908,27.488,21.22,21.22
110,-0.5086,-0.24656,0.101764,0.026125,34.4171,205.863,196.422,240.234,228.609,185.812,851.077,23.079,28.227,26.861,21.833,21.833
111,-0.40717,-0.255169,0.076455,0.0256901,28.7193,212.075,216.844,251.969,240.047,205.281,914.141,23.721,27.563,26.259,22.456,22.456
112,-0.2994,-0.26334,0.0509724,0.0250317,23.499,221.333,234.578,258.734,247.062,222.156,962.53,24.371,26.881,25.668,23.08,23.08
