Idx,X,Y,x_light,y_light,elevation,azimuth,adc0,adc1,adc2,adc3,adcSum,adc0_percent,adc1_percent,adc2_percent,adc3_percent,min_adc
113,0.37404,-0.47044,-0.101532,0.076064,36.9427,308.488,246.406,199.219,172.859,209.766,828.25,29.75,24.053,20.87,25.326,20.87
114,0.47693,-0.46162,-0.127258,0.0767043,41.586,315.935,234.156,179.828,155.734,199.266,768.984,30.45,23.385,20.252,25.913,20.252
115,0.58027,-0.4527,-0.153787,0.0759201,47.3892,322.04,215.0,156.344,135.719,183.219,690.282,31.147,22.649,19.661,26.543,19.661
116,0.68081,-0.44134,-0.179881,0.077107,54.2277,327.046,187.453,129.25,111.891,159.469,588.063,31.876,21.979,19.027,27.118,19.027
117,-0.67409,-0.53003,0.153815,0.101645,59.0385,218.178,118.234,159.578,131.391,95.1562,504.359,23.442,31.64,26.051,18.867,18.867
118,-0.5811,-0.54347,0.12803,0.102987,52.7154,223.083,146.094,187.672,153.672,117.766,605.204,24.14,31.01,25.392,19.459,19.459
119,-0.48595,-0.55362,0.10268,0.102132,47.4462,228.724,169.797,207.391,169.984,137.297,684.469,24.807,30.3,24.834,20.059,20.059
120,-0.387139,-0.56404,0.0770231,0.10218,43.1663,235.536,190.156,220.578,180.781,153.797,745.312,25.514,29.595,24.256,20.635,20.635
121,0.70477,0.1707,-0.179145,-0.0765664,46.4811,13.6152,191.656,132.0,155.703,221.625,700.984,27.341,18.831,22.212,31.616,18.831
122,0.80658,0.16584,-0.205204,-0.0768166,55.4319,11.6186,157.922,102.625,121.688,182.219,564.454,27.978,18.181,21.559,32.282,18.181
123,-0.79551,0.0843303,0.179339,-0.0507056,53.127,173.949,115.656,166.047,183.922,127.875,593.5,19.487,27.978,30.989,21.546,19.487
124,-0.70382,0.0850394,0.153648,-0.0512307,45.1486,173.111,142.609,194.359,215.375,157.984,710.327,20.077,27.362,30.321,22.241,20.077
125,-0.608809,0.0831304,0.127623,-0.0509521,37.9126,172.225,166.5,215.484,238.375,184.625,804.984,20.684,26.769,29.612,22.935,20.684
126,-0.51106,0.0835803,0.101782,-0.050555,31.1881,170.712,188.578,231.047,255.906,208.406,883.937,21.334,26.138,28.951,23.577,21.334
127,-0.40941,0.0823202,0.0766084,-0.0512757,24.6834,168.631,207.672,241.734,268.25,229.734,947.39,21.92,25.516,28.315,24.249,21.92
128,-0.79812,-0.0138199,0.179995,-0.0248761,52.9623,180.992,120.453,173.234,182.156,126.516,602.359,19.997,28.759,30.24,21.003,19.997
129,0.61043,-0.0331195,-0.153341,-0.025977,37.6856,356.894,230.672,167.719,178.578,241.062,818.031,28.198,20.503,21.83,29.469,20.503
130,0.1726,-0.15553,-0.0513755,-0.000546548,13.4347,317.978,271.25,243.062,245.094,269.781,1029.187,26.356,23.617,23.814,26.213,23.617
131,0.28794,-0.15446,-0.0766645,-0.000486908,19.0718,331.789,268.781,228.375,230.891,266.75,994.797,27.019,22.957,23.21,26.815,22.957
132,0.40069,-0.1501,-0.102477,-0.000115533,25.3332,339.464,261.953,211.344,213.5,259.906,946.703,27.67,22.324,22.552,27.454,22.324
133,0.50648,-0.14794,-0.127427,-7.08717e-05,31.8464,343.717,249.594,191.312,193.438,247.531,881.875,28.303,21.694,21.935,28.069,21.694
134,0.60437,-0.14061,-0.152856,-0.000231134,38.3535,346.903,234.781,170.734,172.875,232.828,811.218,28.942,21.047,21.311,28.701,21.047
135,0.70412,-0.13492,-0.178722,-0.00092397,45.8016,349.153,210.047,144.75,146.906,208.547,710.25,29.574,20.38,20.684,29.362,20.38
136,-0.38001,0.51616,0.0768362,-0.153814,39.8634,126.361,151.0,176.891,240.375,206.719,774.985,19.484,22.825,31.017,26.674,19.484
137,0.60841,0.178251,-0.153423,-0.0770959,39.3447,16.3294,211.578,154.188,181.328,245.547,792.641,26.693,19.452,22.876,30.978,19.452
138,0.290639,0.19578,-0.0763184,-0.076764,20.5136,33.9649,244.438,208.828,244.656,283.984,981.906,24.894,21.268,24.916,28.922,21.268
139,0.173451,0.19819,-0.0505032,-0.0767334,15.2702,48.8085,246.297,221.734,259.594,286.234,1013.859,24.293,21.87,25.605,28.232,21.87
140,0.0549497,0.200869,-0.0254813,-0.0773859,12.0198,74.7005,243.672,230.703,270.359,283.594,1028.328,23.696,22.435,26.291,27.578,22.435
141,-0.299901,0.0828503,0.0508971,-0.0512122,18.1276,164.557,223.688,246.859,274.328,247.016,991.891,22.552,24.888,27.657,24.904,22.552
142,-0.186041,0.0814602,0.0256036,-0.0515724,11.7179,156.353,237.672,249.094,277.281,262.422,1026.469,23.154,24.267,27.013,25.566,23.154
143,0.807311,0.0640996,-0.204547,-0.051579,54.0814,4.5397,167.266,109.125,122.688,183.766,582.845,28.698,18.723,21.05,31.529,18.723
144,-0.70351,-0.0193105,0.153947,-0.0254676,44.7307,181.572,146.859,199.922,210.703,154.203,711.687,20.635,28.091,29.606,21.667,20.635
145,0.512271,-0.0374401,-0.128381,-0.0256482,30.9064,355.82,245.703,188.203,199.953,256.797,890.656,27.587,21.131,22.45,28.832,21.131
146,0.70887,-0.0349695,-0.178543,-0.0256062,45.2131,357.176,205.859,141.969,151.266,214.844,713.938,28.834,19.885,21.188,30.093,19.885
147,-0.0676801,-0.15589,0.000241911,-3.02389e-05,9.7848,246.532,259.0,257.703,259.141,257.594,1033.438,25.062,24.936,25.076,24.926,24.926
148,0.0536399,-0.15683,-0.0256356,-1.50886e-05,9.5408,288.882,266.25,251.516,252.984,264.797,1035.547,25.711,24.288,24.43,25.571,24.288
149,0.27879,0.512371,-0.0769905,-0.153219,35.6835,61.4486,187.25,160.062,218.516,254.484,820.312,22.827,19.512,26.638,31.023,19.512
150,0.170771,0.51927,-0.0514713,-0.15353,33.1361,71.7957,189.016,170.344,232.344,257.375,849.079,22.261,20.062,27.364,30.312,20.062
151,0.0565997,0.525699,-0.0252839,-0.153626,31.9202,83.8549,186.984,177.578,242.266,254.641,861.469,21.705,20.613,28.122,29.559,20.613
152,-0.2741,0.51997,0.0518507,-0.152799,36.0005,117.796,163.781,182.406,247.406,223.656,817.249,20.041,22.32,30.273,27.367,20.041
153,0.50732,0.18325,-0.127677,-0.076468,32.6429,19.8603,224.812,172.797,202.766,260.688,861.063,26.109,20.068,23.548,30.275,20.068
154,0.40265,0.18845,-0.101939,-0.076632,26.3957,25.0807,235.797,191.203,224.094,273.781,924.875,25.495,20.673,24.23,29.602,20.673
155,-0.18312,0.20009,0.026028,-0.0774927,15.7378,132.464,225.938,237.312,277.922,263.156,1004.328,22.496,23.629,27.672,26.202,22.496
156,-0.0652498,0.199739,0.000106823,-0.0768667,12.1298,108.091,236.703,235.891,276.109,275.188,1023.891,23.118,23.039,26.967,26.877,23.039
157,-0.0670095,0.0815293,0.000282709,-0.0520333,6.0579,129.417,249.328,248.406,276.797,275.578,1050.109,23.743,23.655,26.359,26.243,23.655
158,0.709781,0.0664004,-0.179887,-0.0512956,45.4697,5.3445,199.594,137.359,153.922,219.469,710.344,28.098,19.337,21.669,30.896,19.337
159,0.3985,0.29817,-0.102533,-0.10229,29.8481,36.805,222.562,180.25,222.453,272.156,897.421,24.8,20.085,24.788,30.326,20.085
160,-0.61188,-0.02283,0.127829,-0.0247442,37.7564,182.137,169.922,219.594,230.859,178.422,798.797,21.272,27.491,28.901,22.336,21.272
161,0.40572,-0.0365501,-0.102628,-0.0260534,24.0393,354.852,255.031,205.828,218.797,266.719,946.375,26.948,21.749,23.119,28.183,21.749
162,0.172181,0.41998,-0.0516141,-0.127504,26.9945,67.7077,209.703,188.734,244.359,270.531,913.327,22.96,20.664,26.755,29.62,20.664
163,0.80754,-0.0307699,-0.20579,-0.026421,53.9132,357.818,169.484,110.047,117.984,176.719,574.234,29.515,19.164,20.546,30.775,19.164
164,-0.18339,-0.15523,0.0253391,9.41974e-05,13.9023,220.246,242.953,254.719,255.516,242.062,995.25,24.411,25.593,25.674,24.322,24.322
165,0.38804,0.502859,-0.102265,-0.153296,39.4327,52.3438,178.688,144.859,198.188,242.516,764.251,23.381,18.954,25.932,31.733,18.954
166,0.49067,0.49528,-0.128023,-0.153663,44.2012,45.2679,169.188,129.953,178.25,229.516,706.907,23.934,18.383,25.215,32.468,18.383
167,-0.0527499,0.5267,-0.00016603,-0.153799,31.9605,95.7192,179.125,179.234,244.188,244.438,846.985,21.149,21.161,28.83,28.86,21.149
168,-0.16574,0.523291,0.0255991,-0.153242,33.2923,107.574,173.641,182.719,248.906,236.438,841.704,20.63,21.708,29.572,28.09,20.63
169,-0.40307,0.19713,0.0760135,-0.0769072,26.6599,153.938,194.047,225.578,263.562,225.984,909.171,21.343,24.811,28.989,24.856,21.343
170,-0.298141,0.20099,0.0515922,-0.0773148,21.0733,146.014,209.766,231.891,271.469,244.203,957.329,21.912,24.223,28.357,25.509,21.912
171,0.0555596,0.0828094,-0.0260693,-0.0512762,5.7231,56.141,251.781,238.094,264.797,278.031,1032.703,24.381,23.055,25.641,26.923,23.055
172,0.61183,0.0697504,-0.153707,-0.05138,38.0096,6.5038,217.984,158.484,177.375,239.875,793.718,27.464,19.967,22.347,30.222,19.967
173,0.50355,0.29148,-0.128345,-0.10328,35.5792,30.0644,208.297,160.094,198.0,255.25,821.641,25.351,19.485,24.098,31.066,19.485
174,0.28947,0.307,-0.0774725,-0.102419,24.9578,46.6834,225.719,192.547,237.344,276.375,931.985,24.219,20.66,25.467,29.654,20.66
175,-0.514621,-0.0255303,0.102219,-0.0256996,31.0144,182.84,194.672,238.641,251.562,204.609,889.484,21.886,26.829,28.282,23.003,21.886
176,0.29148,-0.0381702,-0.0765273,-0.0252947,17.0957,352.539,268.547,228.781,242.406,280.734,1020.468,26.316,22.419,23.754,27.51,22.419
177,0.28402,0.41328,-0.077403,-0.128171,30.097,55.5018,214.469,182.922,237.609,276.625,911.625,23.526,20.065,26.064,30.344,20.065
178,0.0589502,0.422469,-0.0258857,-0.128023,25.2496,82.0564,213.984,202.875,262.812,276.453,956.124,22.38,21.218,27.487,28.914,21.218
179,-0.79368,-0.11516,0.179368,0.000336622,53.3207,188.256,124.047,177.766,178.062,123.547,603.422,20.557,29.46,29.509,20.474,20.474
180,-0.30205,-0.14579,0.051589,-0.000559736,19.5965,205.765,238.625,263.562,264.828,237.922,1004.937,23.745,26.227,26.353,23.675,23.675
181,0.594259,0.48704,-0.153779,-0.153683,50.2054,39.3372,159.0,115.312,158.969,214.969,648.25,24.528,17.788,24.523,33.161,17.788
182,0.69821,0.47422,-0.179587,-0.152892,57.5679,34.1841,133.609,91.0,126.531,179.156,530.296,25.195,17.16,23.86,33.784,17.16
183,-0.50824,0.1936,0.102064,-0.07684,32.9471,159.147,179.922,220.953,257.609,210.0,868.484,20.717,25.441,29.662,24.18,20.717
184,0.17483,0.0819298,-0.051334,-0.051214,11.1323,25.109,260.406,233.859,260.344,287.281,1041.89,24.994,22.446,24.988,27.573,22.446
185,0.404511,0.0771001,-0.101944,-0.0513306,24.3175,10.7912,251.297,203.234,227.047,276.672,958.25,26.225,21.209,23.694,28.873,21.209
186,0.51205,0.0725399,-0.12818,-0.051335,31.1421,8.0632,239.734,183.859,205.422,264.016,893.031,26.845,20.588,23.003,29.564,20.588
187,0.60277,0.28571,-0.153489,-0.102531,41.8401,25.3607,197.469,143.766,178.094,241.109,760.438,25.968,18.906,23.42,31.707,18.906
188,0.1742,0.310809,-0.0513415,-0.102315,20.873,60.7306,231.094,207.797,256.016,282.922,977.829,23.633,21.251,26.182,28.934,21.251
189,-0.412,-0.0276901,0.0768621,-0.0262814,24.389,183.845,212.875,247.641,261.656,223.719,945.891,22.505,26.181,27.662,23.652,22.505
190,0.17347,-0.03984,-0.0508403,-0.0250502,10.2525,347.065,265.844,238.594,252.5,277.859,1034.797,25.69,23.057,24.401,26.852,23.057
191,0.392629,0.4041,-0.102455,-0.127307,34.2934,45.8248,202.5,164.031,212.938,260.531,840.0,24.107,19.528,25.35,31.016,19.528
192,-0.0579195,0.425579,0.000436417,-0.128172,25.436,97.7501,203.031,202.75,262.891,262.203,930.875,21.811,21.781,28.241,28.167,21.781
193,-0.60987,-0.13053,0.128064,0.000872531,38.5855,192.081,172.047,222.266,222.156,171.469,787.938,21.835,28.209,28.195,21.762,21.762
194,-0.70451,-0.11926,0.153668,-0.000336647,45.6049,189.608,147.266,200.719,200.875,147.344,696.204,21.153,28.83,28.853,21.164,21.153
195,-0.41059,-0.14413,0.076477,0.000488833,25.795,199.343,214.469,249.234,249.688,213.562,926.953,23.137,26.887,26.936,23.039,23.039
196,-0.687389,0.39519,0.154714,-0.127328,52.4567,150.105,109.125,150.781,193.125,142.625,595.656,18.32,25.313,32.422,23.944,18.32
197,-0.604161,0.19189,0.128649,-0.0767669,39.3386,162.379,154.594,200.75,233.656,180.781,769.781,20.083,26.079,30.354,23.485,20.083
198,0.294421,0.0781203,-0.0768183,-0.0508373,17.7346,14.8602,252.75,215.328,239.938,278.281,986.297,25.626,21.832,24.327,28.215,21.832
199,0.80406,0.26567,-0.205008,-0.102656,57.8668,18.2841,139.375,90.2188,113.188,168.938,511.72,27.237,17.631,22.119,33.014,17.631
200,0.70467,0.27483,-0.179283,-0.102856,49.145,21.3064,171.312,117.75,146.688,208.656,644.406,26.584,18.273,22.763,32.38,18.273
201,0.0564801,0.31489,-0.0255651,-0.102035,18.6578,79.8313,223.75,212.016,260.859,273.938,970.563,23.054,21.845,26.877,28.225,21.845
202,-0.302,-0.0342601,0.0515814,-0.025502,17.6942,186.472,225.531,249.141,263.078,236.438,974.188,23.151,25.574,27.005,24.27,23.151
203,0.0554701,-0.0367801,-0.0254713,-0.0260481,3.8162,326.453,257.766,243.5,258.062,270.016,1029.344,25.042,23.656,25.071,26.232,23.656
204,0.49813,0.396589,-0.128308,-0.127857,39.5479,38.5253,187.859,144.25,187.688,241.797,761.594,24.667,18.941,24.644,31.749,18.941
205,-0.1717,0.422921,0.0263426,-0.127819,27.158,112.096,189.281,199.234,257.953,244.438,890.906,21.246,22.363,28.954,27.437,21.246
206,-0.28222,0.41838,0.0514662,-0.127493,30.3093,124.002,177.812,197.141,254.719,229.812,859.484,20.688,22.937,29.636,26.738,20.688
207,-0.51373,-0.13574,0.10289,-0.000347292,32.0974,194.801,191.953,235.312,236.078,191.484,854.827,22.455,27.527,27.617,22.4,22.4
208,-0.58542,0.40381,0.127517,-0.127698,45.3311,145.403,131.141,170.438,219.375,170.5,691.454,18.966,24.649,31.727,24.658,18.966
209,-0.69804,0.18804,0.153424,-0.0760761,46.2964,164.923,131.938,180.125,209.453,154.0,675.516,19.531,26.665,31.006,22.797,19.531
210,-0.7897,0.18759,0.178516,-0.0758302,54.2599,166.637,106.188,152.984,177.516,124.188,560.876,18.933,27.276,31.65,22.142,18.933
211,-0.17871,0.31306,0.0251261,-0.102153,21.1295,119.72,207.672,217.781,267.984,254.281,947.718,21.913,22.98,28.277,26.831,21.913
212,-0.0619999,0.315969,-0.00011312,-0.10315,18.7836,101.102,217.109,216.469,266.922,266.391,966.891,22.454,22.388,27.606,27.551,22.388
213,-0.18685,-0.03671,0.0259056,-0.0255976,10.9774,191.115,241.219,253.047,267.344,252.891,1014.501,23.777,24.943,26.352,24.928,23.777
214,-0.0643898,-0.0412799,-0.000437518,-0.0249687,4.3866,212.664,253.062,251.844,265.766,265.0,1035.672,24.435,24.317,25.661,25.587,24.317
215,0.59727,0.384939,-0.153558,-0.12896,45.2813,32.8017,176.891,128.531,168.266,227.594,701.282,25.224,18.328,23.994,32.454,18.328
216,0.699071,0.37556,-0.178411,-0.128193,52.5199,28.2459,156.797,107.953,141.547,201.062,607.359,25.816,17.774,23.305,33.104,17.774
217,-0.38735,0.410591,0.0762469,-0.128301,34.3654,133.332,173.078,201.875,261.062,224.266,860.281,20.119,23.466,30.346,26.069,20.119
218,-0.48975,0.40794,0.10212,-0.127927,39.5977,140.207,157.031,193.562,249.516,203.938,804.047,19.53,24.073,31.033,25.364,19.53
219,-0.28998,0.31257,0.0500203,-0.103103,25.2372,132.853,205.5,226.938,279.328,252.531,964.297,21.311,23.534,28.967,26.188,21.311
220,-0.397549,0.30876,0.0765476,-0.103002,30.223,142.165,189.609,220.984,271.797,233.094,915.484,20.711,24.138,29.689,25.461,20.711
221,-0.49943,0.30123,0.102238,-0.102018,35.6788,148.904,171.672,211.016,258.719,210.922,852.329,20.142,24.758,30.354,24.747,20.142
222,-0.599161,0.29764,0.128014,-0.10251,41.9912,153.584,149.344,193.75,237.469,184.0,764.563,19.533,25.341,31.059,24.066,19.533
223,-0.68978,0.2962,0.153109,-0.102284,48.6499,156.761,126.375,173.062,211.562,156.109,667.108,18.944,25.942,31.713,23.401,18.944
224,-0.78993,0.28961,0.179924,-0.102289,57.2825,159.866,97.2344,141.438,172.266,120.797,531.735,18.286,26.599,32.397,22.718,18.286
